2026-04-11 17:19:31,0.0,55.9,28,38.0,81.5,N/A
2026-04-11 17:19:31,13.1,55.6,24,38.0,81.5,N/A
====================,==========,==========,==========,==========,==========
[頗趕賦旰] 2026-04-11 17:19:32,-,-,-,-,-
====================,==========,==========,==========,==========,==========
2026-04-11 17:19:36,11.8,52.6,27,38.0,81.5,N/A
2026-04-11 17:19:37,10.9,52.4,26,38.0,81.5,N/A
2026-04-11 17:19:37,13.1,52.3,26,38.0,81.5,N/A
2026-04-11 17:19:38,12.1,52.0,23,38.0,81.5,N/A
2026-04-11 17:19:38,15.6,52.0,23,39.0,81.5,N/A
2026-04-11 17:19:39,14.9,51.9,22,39.0,81.5,N/A
2026-04-11 17:19:39,7.3,51.9,22,40.0,81.5,N/A
2026-04-11 17:19:40,13.7,51.6,9,40.0,81.5,N/A
2026-04-11 17:19:40,14.7,51.6,9,39.0,81.5,N/A
2026-04-11 17:19:41,13.9,51.5,17,38.0,81.5,N/A
2026-04-11 17:19:41,14.7,51.6,17,38.0,81.5,N/A
2026-04-11 17:19:42,18.8,52.0,26,38.0,81.5,N/A
2026-04-11 17:19:42,31.9,52.8,26,38.0,81.5,N/A
2026-04-11 17:19:43,81.5,57.9,31,38.0,81.5,N/A
====================,==========,==========,==========,==========,==========
[頗趕賦旰] 2026-04-11 17:19:43,-,-,-,-,-
====================,==========,==========,==========,==========,==========
2026-04-11 17:22:22,0.0,55.9,22,38.0,81.5,N/A
2026-04-11 17:22:22,20.3,55.6,23,38.0,81.5,N/A
2026-04-11 17:22:23,15.3,55.3,23,38.0,81.5,N/A
2026-04-11 17:22:23,17.8,54.9,30,38.0,81.5,N/A
2026-04-11 17:22:24,17.3,54.6,30,38.0,81.5,N/A
2026-04-11 17:22:24,15.6,54.4,25,38.0,81.5,N/A
2026-04-11 17:22:25,10.1,54.0,25,38.0,81.5,N/A
2026-04-11 17:22:25,11.9,53.8,24,38.0,81.5,N/A
====================,==========,==========,==========,==========,==========
[頗趕賦旰] 2026-04-11 17:22:25,-,-,-,-,-
====================,==========,==========,==========,==========,==========
2026-04-11 17:27:13,0.0,59.0,71.1,24,38.0,81.5
2026-04-11 17:27:13,14.0,58.6,71.1,24,38.0,81.5
2026-04-11 17:27:14,12.7,58.1,71.1,22,38.0,81.5
2026-04-11 17:27:14,17.4,57.6,71.1,22,38.0,81.5
2026-04-11 17:27:15,18.7,57.3,71.1,25,38.0,81.5
2026-04-11 17:27:15,17.1,56.9,71.0,25,38.0,81.5
2026-04-11 17:27:16,15.2,56.5,71.1,30,38.0,81.5
2026-04-11 17:27:16,15.9,56.1,71.0,30,38.0,81.5
2026-04-11 17:27:17,14.4,55.9,71.1,27,38.0,81.5
2026-04-11 17:27:17,46.3,56.6,70.6,27,38.0,81.5
2026-04-11 17:27:18,12.4,56.4,70.5,28,38.0,81.5
2026-04-11 17:27:18,16.5,56.0,70.5,28,38.0,81.5
2026-04-11 17:27:19,19.5,55.8,70.5,29,38.0,81.5
2026-04-11 17:27:19,19.2,55.5,70.5,29,38.0,81.5
2026-04-11 17:27:20,23.1,55.4,70.6,31,38.0,81.5
2026-04-11 17:27:20,38.8,55.5,70.6,31,38.0,81.5
2026-04-11 17:27:21,13.5,55.4,70.6,27,39.0,81.5
====================,==========,==========,==========,==========,==========
[頗趕賦旰] 2026-04-11 17:27:21,-,-,-,-,-
====================,==========,==========,==========,==========,==========
2026-04-11 17:37:47,0.0,57.0,69.5,22,39.0,81.5
2026-04-11 17:37:47,17.9,56.6,69.5,33,38.0,81.5
2026-04-11 17:37:48,11.3,56.1,69.5,33,38.0,81.5
2026-04-11 17:37:48,15.3,55.8,69.5,25,38.0,81.5
2026-04-11 17:37:49,16.9,55.4,69.5,25,38.0,81.5
2026-04-11 17:37:49,14.1,55.0,69.5,27,38.0,81.5
2026-04-11 17:37:50,15.8,54.8,69.1,27,38.0,81.5
2026-04-11 17:37:50,16.3,54.5,69.2,24,38.0,81.5
2026-04-11 17:37:51,14.7,54.1,69.2,24,38.0,81.5
2026-04-11 17:37:51,40.8,55.4,68.7,31,38.0,81.5
2026-04-11 17:37:52,10.9,55.0,68.7,31,38.0,81.5
2026-04-11 17:37:52,18.0,54.8,68.8,31,38.0,81.5
2026-04-11 17:37:53,11.8,54.4,68.7,27,38.0,81.5
2026-04-11 17:37:53,13.2,54.3,68.8,27,38.0,81.5
2026-04-11 17:37:54,11.2,53.9,68.7,27,38.0,81.5
2026-04-11 17:37:54,16.3,53.8,68.8,27,38.0,81.5
2026-04-11 17:37:55,16.0,53.5,68.8,27,38.0,81.5
2026-04-11 17:37:55,12.3,53.3,68.8,27,38.0,81.5
2026-04-11 17:37:56,15.2,53.0,68.8,31,38.0,81.5
2026-04-11 17:37:56,21.1,53.1,68.8,31,38.0,81.5
2026-04-11 17:37:57,58.4,57.8,68.9,25,38.0,81.5
2026-04-11 17:37:57,42.1,57.8,69.0,25,38.0,81.5
2026-04-11 17:37:58,16.0,57.4,68.9,25,38.0,81.5
2026-04-11 17:37:58,15.2,57.0,69.0,25,38.0,81.5
2026-04-11 17:37:59,20.5,56.5,69.0,23,38.0,81.5
2026-04-11 17:37:59,19.1,56.3,69.0,23,38.0,81.5
2026-04-11 17:38:00,22.4,56.0,69.0,36,38.0,81.5
2026-04-11 17:38:00,22.5,55.9,69.0,36,38.0,81.5
2026-04-11 17:38:01,18.0,55.5,69.0,34,38.0,81.5
====================,==========,==========,==========,==========,==========
[頗趕賦旰] 2026-04-11 17:38:01,-,-,-,-,-
====================,==========,==========,==========,==========,==========
====================,==========,==========,==========,==========,==========
[頗趕賦旰] 2026-04-11 17:40:06,-,-,-,-,-
====================,==========,==========,==========,==========,==========
2026-04-11 17:40:09,0.0,54.8,70.0,25,38.0,81.5
2026-04-11 17:40:09,12.1,54.5,70.0,25,38.0,81.5
====================,==========,==========,==========,==========,==========
[頗趕賦旰] 2026-04-11 17:40:09,-,-,-,-,-
====================,==========,==========,==========,==========,==========
2026-04-11 17:49:49,0.0,54.9,69.0,23,38.0,81.5
2026-04-11 17:49:50,21.7,54.8,69.3,23,38.0,81.5
2026-04-11 17:49:50,14.6,54.4,69.3,24,38.0,81.5
2026-04-11 17:49:51,13.3,54.0,69.3,24,38.0,81.5
2026-04-11 17:49:51,16.1,53.8,69.3,28,38.0,81.5
2026-04-11 17:49:52,15.4,53.5,69.3,28,38.0,81.5
2026-04-11 17:49:52,13.2,53.3,69.3,25,38.0,81.5
2026-04-11 17:49:53,16.3,53.0,69.2,25,38.0,81.5
2026-04-11 17:49:53,14.1,52.8,69.4,22,38.0,81.5
2026-04-11 17:49:54,12.8,52.5,69.3,22,38.0,81.5
2026-04-11 17:49:54,12.3,52.4,69.4,20,38.0,81.5
2026-04-11 17:49:55,13.3,52.4,69.3,20,38.0,81.5
2026-04-11 17:49:55,15.2,52.4,69.4,27,38.0,81.5
2026-04-11 17:49:56,16.1,52.3,69.3,27,38.0,81.5
2026-04-11 17:49:56,13.9,52.3,69.4,27,38.0,81.5
2026-04-11 17:49:57,15.6,52.3,69.3,27,38.0,81.5
2026-04-11 17:49:57,15.7,52.3,69.4,25,38.0,81.5
2026-04-11 17:49:58,16.2,52.1,69.3,25,38.0,81.5
2026-04-11 17:49:58,10.8,52.1,69.3,25,38.0,81.5
2026-04-11 17:49:59,13.1,52.1,69.3,25,38.0,81.5
2026-04-11 17:49:59,13.8,52.1,69.3,30,38.0,81.5
2026-04-11 17:50:00,14.6,52.1,69.3,30,38.0,81.5
2026-04-11 17:50:00,13.8,52.1,69.3,27,38.0,81.5
2026-04-11 17:50:01,17.3,52.0,69.3,27,38.0,81.5
2026-04-11 17:50:01,17.2,52.0,69.3,25,38.0,81.5
2026-04-11 17:50:02,13.4,52.0,69.3,25,38.0,81.5
2026-04-11 17:50:02,16.2,52.1,69.3,27,38.0,81.5
2026-04-11 17:50:03,10.6,52.0,69.3,27,38.0,81.5
2026-04-11 17:50:03,18.8,55.0,69.3,31,38.0,81.5
2026-04-11 17:50:04,72.8,57.9,69.4,31,38.0,81.5
2026-04-11 17:50:04,20.0,57.8,69.4,25,38.0,81.5
2026-04-11 17:50:05,12.5,57.3,69.4,25,38.0,81.5
2026-04-11 17:50:05,12.1,56.9,69.4,25,38.0,81.5
2026-04-11 17:50:06,15.3,56.5,69.4,24,38.0,81.5
2026-04-11 17:50:06,14.5,56.1,69.4,24,38.0,81.5
2026-04-11 17:50:07,14.2,55.8,69.4,23,38.0,81.5
2026-04-11 17:50:07,15.9,55.4,69.4,23,38.0,81.5
2026-04-11 17:50:08,15.4,55.1,69.4,30,38.0,81.5
2026-04-11 17:50:08,15.5,54.9,69.4,30,38.0,81.5
2026-04-11 17:50:09,15.1,54.6,69.4,27,38.0,81.5
2026-04-11 17:50:09,16.4,54.4,69.4,27,38.0,81.5
2026-04-11 17:50:10,12.3,54.1,69.4,27,38.0,81.5
2026-04-11 17:50:10,12.1,53.9,69.4,27,38.0,81.5
2026-04-11 17:50:11,14.5,53.8,69.4,27,38.0,81.5
2026-04-11 17:50:11,16.1,53.6,69.4,27,38.0,81.5
2026-04-11 17:50:12,16.9,53.6,69.4,33,38.0,81.5
2026-04-11 17:50:12,15.8,53.5,69.5,33,38.0,81.5
2026-04-11 17:50:13,13.5,53.4,69.4,30,38.0,81.5
2026-04-11 17:50:13,15.0,53.4,69.5,30,38.0,81.5
2026-04-11 17:50:14,16.7,53.4,69.4,29,39.0,81.5
2026-04-11 17:50:14,31.4,54.0,69.5,29,39.0,81.5
2026-04-11 17:50:15,20.6,54.1,69.5,11,39.0,81.5
2026-04-11 17:50:15,22.5,54.5,69.2,11,39.0,81.5
2026-04-11 17:50:16,22.9,54.6,68.8,18,38.0,81.5
2026-04-11 17:50:16,10.3,54.4,68.9,18,38.0,81.5
2026-04-11 17:50:17,15.3,54.0,68.8,24,38.0,81.5
2026-04-11 17:50:17,9.6,53.8,68.9,24,38.0,81.5
2026-04-11 17:50:18,9.6,53.4,68.8,25,38.0,81.5
2026-04-11 17:50:18,10.2,53.1,68.9,25,38.0,81.5
2026-04-11 17:50:19,52.7,55.5,69.1,24,38.0,81.5
2026-04-11 17:50:19,16.7,55.4,69.2,24,38.0,81.5
2026-04-11 17:50:20,10.5,55.0,69.1,31,38.0,81.5
2026-04-11 17:50:20,11.1,54.6,69.2,31,38.0,81.5
2026-04-11 17:50:21,13.2,54.3,69.1,21,38.0,81.5
2026-04-11 17:50:21,13.3,53.9,69.2,21,38.0,81.5
2026-04-11 17:50:22,11.9,53.5,69.1,21,38.0,81.5
2026-04-11 17:50:22,16.2,53.4,69.2,21,38.0,81.5
2026-04-11 17:50:23,11.0,53.0,69.2,21,38.0,81.5
2026-04-11 17:50:23,16.5,52.9,69.2,21,38.0,81.5
2026-04-11 17:50:24,12.4,52.6,69.1,30,38.0,81.5
2026-04-11 17:50:24,12.1,52.5,69.2,30,38.0,81.5
2026-04-11 17:50:25,10.8,52.3,69.1,24,38.0,81.5
2026-04-11 17:50:25,12.9,52.1,69.2,24,38.0,81.5
2026-04-11 17:50:26,10.3,51.9,69.1,25,38.0,81.5
2026-04-11 17:50:26,12.4,51.8,69.2,25,38.0,81.5
2026-04-11 17:50:27,13.0,51.6,69.1,24,38.0,81.5
2026-04-11 17:50:27,14.4,51.6,69.2,24,38.0,81.5
2026-04-11 17:50:28,14.0,51.5,69.2,30,38.0,81.5
2026-04-11 17:50:28,9.3,51.4,69.2,30,38.0,81.5
2026-04-11 17:50:29,11.6,51.4,69.1,25,38.0,81.5
2026-04-11 17:50:29,10.1,51.3,69.2,25,38.0,81.5
2026-04-11 17:50:30,10.8,51.1,69.1,26,38.0,81.5
2026-04-11 17:50:30,11.9,51.1,69.2,26,38.0,81.5
2026-04-11 17:50:31,17.0,51.0,69.1,27,38.0,81.5
2026-04-11 17:50:31,17.4,51.1,69.2,27,38.0,81.5
2026-04-11 17:50:32,16.1,51.0,69.1,31,38.0,81.5
2026-04-11 17:50:32,14.1,51.0,69.2,31,38.0,81.5
2026-04-11 17:50:33,13.9,50.9,69.1,25,38.0,81.5
2026-04-11 17:50:33,9.6,50.8,69.2,25,38.0,81.5
2026-04-11 17:50:34,70.6,57.0,69.2,24,38.0,81.5
2026-04-11 17:50:34,25.1,56.9,69.2,24,38.0,81.5
2026-04-11 17:50:35,12.9,56.4,69.2,23,38.0,81.5
2026-04-11 17:50:35,13.4,56.0,69.2,23,38.0,81.5
2026-04-11 17:50:36,12.3,55.6,69.2,31,38.0,81.5
2026-04-11 17:50:36,10.6,55.3,69.2,31,38.0,81.5
2026-04-11 17:50:37,12.7,54.9,69.2,27,38.0,81.5
2026-04-11 17:50:37,13.8,54.6,69.2,27,38.0,81.5
2026-04-11 17:50:38,11.8,54.4,69.2,27,38.0,81.5
2026-04-11 17:50:38,16.0,54.0,69.3,27,38.0,81.5
2026-04-11 17:50:39,15.0,53.8,69.2,28,38.0,81.5
2026-04-11 17:50:39,17.3,53.8,69.3,28,38.0,81.5
2026-04-11 17:50:40,17.3,53.6,69.2,34,38.0,81.5
2026-04-11 17:50:40,17.8,53.6,69.2,34,39.0,81.5
2026-04-11 17:50:41,12.9,53.5,69.2,19,39.0,81.5
2026-04-11 17:50:41,10.7,53.6,69.2,19,39.0,81.5
2026-04-11 17:50:42,10.1,53.5,69.2,11,39.0,81.5
2026-04-11 17:50:42,11.4,53.5,69.3,11,38.0,81.5
2026-04-11 17:50:43,10.1,53.4,69.2,25,38.0,81.5
2026-04-11 17:50:43,12.9,53.4,69.2,25,38.0,81.5
2026-04-11 17:50:44,12.9,53.4,69.2,32,38.0,81.5
2026-04-11 17:50:44,10.9,53.3,69.2,32,38.0,81.5
2026-04-11 17:50:45,34.6,54.1,69.2,24,38.0,81.5
2026-04-11 17:50:45,17.5,54.3,69.3,24,38.0,81.5
2026-04-11 17:50:46,11.9,54.1,69.2,24,38.0,81.5
2026-04-11 17:50:46,13.7,54.0,69.3,24,38.0,81.5
2026-04-11 17:50:47,13.8,54.0,69.2,23,38.0,81.5
2026-04-11 17:50:47,12.4,53.9,69.3,23,38.0,81.5
2026-04-11 17:50:48,15.8,53.8,69.2,28,38.0,81.5
2026-04-11 17:50:48,20.0,54.1,69.4,28,38.0,81.5
2026-04-11 17:50:49,79.8,59.3,69.5,22,38.0,81.5
2026-04-11 17:50:49,48.3,60.3,69.5,22,38.0,81.5
====================,==========,==========,==========,==========,==========
[頗趕賦旰] 2026-04-11 17:50:49,-,-,-,-,-
====================,==========,==========,==========,==========,==========
2026-04-11 18:00:50,0.0,51.3,68.6,22,38.0,81.5
2026-04-11 18:00:50,10.4,51.1,68.6,22,38.0,81.5
2026-04-11 18:00:51,13.6,51.1,68.6,24,38.0,81.5
2026-04-11 18:00:51,15.2,50.9,68.6,24,38.0,81.5
2026-04-11 18:00:52,20.3,51.1,68.6,26,38.0,81.5
2026-04-11 18:00:52,8.5,51.0,68.6,26,38.0,81.5
2026-04-11 18:00:53,14.9,51.0,68.6,29,38.0,81.5
2026-04-11 18:00:53,11.9,50.9,68.6,29,38.0,81.5
2026-04-11 18:00:54,19.3,51.0,68.6,28,38.0,81.5
2026-04-11 18:00:54,9.6,50.9,68.6,28,38.0,81.5
2026-04-11 18:00:55,13.4,51.0,68.6,28,38.0,81.5
2026-04-11 18:00:55,12.9,51.3,68.6,28,38.0,81.5
2026-04-11 18:00:56,38.9,52.5,68.6,31,38.0,81.5
2026-04-11 18:00:56,11.3,52.3,68.6,31,38.0,81.5
2026-04-11 18:00:57,13.2,52.0,68.6,26,39.0,81.5
2026-04-11 18:00:57,8.8,51.9,68.6,26,40.0,81.5
2026-04-11 18:00:58,18.8,51.9,68.6,11,40.0,81.5
2026-04-11 18:00:58,75.4,58.0,68.7,11,39.0,81.5
2026-04-11 18:00:59,27.2,57.9,68.7,18,39.0,81.5
2026-04-11 18:00:59,12.9,57.5,68.6,18,38.0,81.5
2026-04-11 18:01:00,16.5,57.0,68.6,32,38.0,81.5
2026-04-11 18:01:00,13.4,56.6,68.6,32,38.0,81.5
2026-04-11 18:01:01,10.9,56.1,68.6,26,38.0,81.5
2026-04-11 18:01:01,16.8,55.8,68.6,26,38.0,81.5
2026-04-11 18:01:02,12.1,55.4,68.6,24,38.0,81.5
2026-04-11 18:01:02,14.6,55.0,68.5,24,38.0,81.5
2026-04-11 18:01:03,14.7,54.5,68.6,24,38.0,81.5
2026-04-11 18:01:03,10.5,54.1,68.6,24,38.0,81.5
2026-04-11 18:01:04,18.2,53.9,68.6,26,38.0,81.5
2026-04-11 18:01:04,13.9,53.5,68.6,26,38.0,81.5
2026-04-11 18:01:05,15.5,53.3,68.5,21,38.0,81.5
2026-04-11 18:01:05,12.6,53.0,68.6,21,38.0,81.5
2026-04-11 18:01:06,14.1,52.8,68.5,21,38.0,81.5
2026-04-11 18:01:06,12.0,52.5,68.5,21,38.0,81.5
2026-04-11 18:01:07,14.4,52.3,68.5,22,38.0,81.5
2026-04-11 18:01:07,15.8,52.0,68.5,22,38.0,81.5
2026-04-11 18:01:08,23.0,51.9,68.5,31,38.0,81.5
2026-04-11 18:01:08,12.3,51.6,68.5,31,38.0,81.5
2026-04-11 18:01:09,13.2,51.6,68.5,25,38.0,81.5
2026-04-11 18:01:09,10.2,51.4,68.5,25,38.0,81.5
2026-04-11 18:01:10,14.2,51.3,68.5,24,38.0,81.5
2026-04-11 18:01:10,7.3,51.1,68.6,24,38.0,81.5
2026-04-11 18:01:11,13.4,51.0,68.6,23,38.0,81.5
2026-04-11 18:01:11,10.3,50.8,68.5,23,38.0,81.5
2026-04-11 18:01:12,14.9,50.8,68.6,29,38.0,81.5
2026-04-11 18:01:12,10.8,50.8,68.6,29,38.0,81.5
2026-04-11 18:01:13,12.1,50.8,68.6,26,38.0,81.5
2026-04-11 18:01:13,51.9,53.8,68.7,26,38.0,81.5
2026-04-11 18:01:14,14.4,53.6,68.8,26,38.0,81.5
2026-04-11 18:01:14,14.7,53.4,68.8,26,38.0,81.5
2026-04-11 18:01:15,12.1,53.1,68.8,26,38.0,81.5
2026-04-11 18:01:15,11.6,52.9,68.7,26,38.0,81.5
2026-04-11 18:01:16,15.5,52.6,68.8,32,38.0,81.5
2026-04-11 18:01:16,13.5,52.4,68.8,32,38.0,81.5
2026-04-11 18:01:17,15.3,52.1,68.8,21,39.0,81.5
2026-04-11 18:01:17,8.0,51.9,68.8,21,39.0,81.5
2026-04-11 18:01:18,11.8,51.9,68.8,8,40.0,81.5
2026-04-11 18:01:18,9.1,51.6,68.8,8,40.0,81.5
2026-04-11 18:01:19,12.6,51.5,68.8,15,39.0,81.5
2026-04-11 18:01:19,8.8,51.3,68.7,15,38.0,81.5
2026-04-11 18:01:20,20.3,51.3,68.8,31,38.0,81.5
2026-04-11 18:01:20,11.4,51.1,68.8,31,38.0,81.5
2026-04-11 18:01:21,15.7,51.3,68.8,31,38.0,81.5
2026-04-11 18:01:21,10.5,51.0,68.8,28,38.0,81.5
2026-04-11 18:01:22,15.6,51.1,68.8,28,38.0,81.5
2026-04-11 18:01:22,8.5,51.0,68.8,28,38.0,81.5
2026-04-11 18:01:23,12.5,51.0,68.8,28,38.0,81.5
2026-04-11 18:01:23,11.2,50.8,68.8,28,39.0,81.5
2026-04-11 18:01:24,13.5,50.9,68.8,28,40.0,81.5
2026-04-11 18:01:24,11.1,50.8,68.8,19,40.0,81.5
2026-04-11 18:01:25,12.1,50.9,68.8,19,40.0,81.5
2026-04-11 18:01:25,10.8,50.8,68.7,10,39.0,81.5
2026-04-11 18:01:26,15.5,51.0,68.8,10,38.0,81.5
2026-04-11 18:01:26,35.5,52.1,68.9,24,38.0,81.5
2026-04-11 18:01:27,14.7,52.1,68.8,24,38.0,81.5
2026-04-11 18:01:27,15.4,52.0,68.8,30,38.0,81.5
2026-04-11 18:01:28,19.9,51.9,68.8,33,38.0,81.5
2026-04-11 18:01:28,71.9,57.5,68.8,33,38.0,81.5
2026-04-11 18:01:29,14.9,57.5,68.9,33,38.0,81.5
2026-04-11 18:01:29,12.6,57.0,68.9,24,38.0,81.5
2026-04-11 18:01:30,14.4,56.6,68.9,24,38.0,81.5
2026-04-11 18:01:30,12.4,56.3,68.9,30,38.0,81.5
2026-04-11 18:01:31,22.0,56.0,68.9,30,38.0,81.5
2026-04-11 18:01:31,13.4,55.6,68.9,26,38.0,81.5
